Date,Time,PWS,Temperature,Humidity,Pressure
11/21/2017,12:00 AM,Deer Ridge,57,0.5,30
11/21/2017,12:40 AM,Deer Ridge,56,0.51,30
11/21/2017,1:10 AM,Deer Ridge,56,0.51,30
11/21/2017,1:40 AM,Deer Ridge,56,0.5,30
11/21/2017,2:30 AM,Deer Ridge,55,0.51,30
11/21/2017,3:10 AM,Deer Ridge,55,0.51,30
11/21/2017,4:00 AM,Deer Ridge,54,0.51,30
11/21/2017,4:40 AM,Deer Ridge,55,0.51,30
11/21/2017,5:10 AM,Deer Ridge,56,0.5,30
11/21/2017,6:00 AM,Deer Ridge,55,0.51,30
11/21/2017,6:30 AM,Deer Ridge,54,0.51,30
11/21/2017,7:00 AM,Deer Ridge,53,0.52,30
11/21/2017,7:40 AM,Deer Ridge,56,0.5,30
11/21/2017,8:20 AM,Deer Ridge,65,0.44,30
11/21/2017,9:00 AM,Deer Ridge,91,-0.21,29
11/21/2017,9:30 AM,Deer Ridge,105,-0.24,29
11/21/2017,10:00 AM,Deer Ridge,72,0.35,30
11/21/2017,10:30 AM,Deer Ridge,68,0.39,30
11/21/2017,11:00 AM,Deer Ridge,67,0.4,30
11/21/2017,12:00 PM,Deer Ridge,61,0.48,30
11/21/2017,12:50 PM,Deer Ridge,60,0.52,30
11/21/2017,1:20 PM,Deer Ridge,57,0.59,30
11/21/2017,2:00 PM,Deer Ridge,59,0.55,29
11/21/2017,2:30 PM,Deer Ridge,60,0.53,29
11/21/2017,3:10 PM,Deer Ridge,60,0.51,29
11/21/2017,3:40 PM,Deer Ridge,61,0.51,29
11/21/2017,4:20 PM,Deer Ridge,57,0.57,29
11/21/2017,4:50 PM,Deer Ridge,59,0.54,29
11/21/2017,5:20 PM,Deer Ridge,60,0.5,29
11/21/2017,6:30 PM,Deer Ridge,59,0.5,30
11/21/2017,7:20 PM,Deer Ridge,59,0.51,30
11/21/2017,8:10 PM,Deer Ridge,58,0.52,30
11/21/2017,8:40 PM,Deer Ridge,58,0.54,30
11/21/2017,9:10 PM,Deer Ridge,57,0.52,30
11/21/2017,10:00 PM,Deer Ridge,57,0.52,30
11/21/2017,10:40 PM,Deer Ridge,56,0.52,30
11/21/2017,11:20 PM,Deer Ridge,56,0.52,30
11/22/2017,12:40 AM,Deer Ridge,55,0.52,30
11/22/2017,1:10 AM,Deer Ridge,56,0.53,30
11/22/2017,1:50 AM,Deer Ridge,55,0.54,30
11/22/2017,2:20 AM,Deer Ridge,55,0.54,30
11/22/2017,3:00 AM,Deer Ridge,56,0.54,30
11/22/2017,3:50 AM,Deer Ridge,55,0.53,30
11/22/2017,4:40 AM,Deer Ridge,55,0.54,30
11/22/2017,5:30 AM,Deer Ridge,54,0.51,30
11/22/2017,6:10 AM,Deer Ridge,55,0.54,30
11/22/2017,6:50 AM,Deer Ridge,55,0.55,30
11/22/2017,7:30 AM,Deer Ridge,62,0.49,30
11/22/2017,8:10 AM,Deer Ridge,71,0.41,30
11/22/2017,8:50 AM,Deer Ridge,75,0.29,30
11/22/2017,9:30 AM,Deer Ridge,102,-0.35,29
11/22/2017,10:10 AM,Deer Ridge,74,0.4,30
11/22/2017,11:00 AM,Deer Ridge,68,0.46,30
11/22/2017,11:30 AM,Deer Ridge,68,0.46,30
11/22/2017,12:00 PM,Deer Ridge,68,0.46,30
11/22/2017,12:40 PM,Deer Ridge,68,0.45,30
11/22/2017,1:10 PM,Deer Ridge,68,0.45,30
11/22/2017,2:00 PM,Deer Ridge,68,0.44,30
11/22/2017,2:40 PM,Deer Ridge,69,0.47,30
11/22/2017,3:20 PM,Deer Ridge,69,0.44,30
11/22/2017,4:20 PM,Deer Ridge,68,0.44,30
11/22/2017,4:50 PM,Deer Ridge,68,0.46,30
11/22/2017,5:20 PM,Deer Ridge,67,0.46,30
11/22/2017,6:00 PM,Deer Ridge,66,0.48,30
11/22/2017,6:30 PM,Deer Ridge,66,0.48,30
11/22/2017,7:10 PM,Deer Ridge,65,0.48,30
11/22/2017,7:50 PM,Deer Ridge,65,0.48,30
11/22/2017,8:20 PM,Deer Ridge,64,0.48,30
11/22/2017,9:00 PM,Deer Ridge,64,0.47,30
11/22/2017,9:40 PM,Deer Ridge,64,0.47,30
11/22/2017,10:10 PM,Deer Ridge,63,0.48,30
11/22/2017,11:00 PM,Deer Ridge,63,0.47,30
11/22/2017,11:50 PM,Deer Ridge,63,0.46,30
11/23/2017,12:40 AM,Deer Ridge,63,0.47,30
11/23/2017,1:40 AM,Deer Ridge,62,0.47,30
11/23/2017,2:20 AM,Deer Ridge,62,0.47,30
11/23/2017,3:00 AM,Deer Ridge,61,0.47,30
11/23/2017,3:30 AM,Deer Ridge,62,0.48,30
11/23/2017,4:00 AM,Deer Ridge,61,0.48,30
11/23/2017,5:00 AM,Deer Ridge,60,0.48,30
11/23/2017,5:50 AM,Deer Ridge,60,0.51,30
11/23/2017,6:30 AM,Deer Ridge,60,0.52,30
11/23/2017,7:10 AM,Deer Ridge,60,0.52,30
11/23/2017,8:00 AM,Deer Ridge,67,0.42,30
11/23/2017,8:30 AM,Deer Ridge,68,0.43,30
11/23/2017,9:00 AM,Deer Ridge,74,0.36,30
11/23/2017,9:40 AM,Deer Ridge,81,0.3,30
11/23/2017,10:50 AM,Deer Ridge,72,0.44,30
11/23/2017,11:20 AM,Deer Ridge,73,0.43,30
11/23/2017,11:50 AM,Deer Ridge,72,0.43,29
11/23/2017,12:20 PM,Deer Ridge,74,0.42,30
11/23/2017,1:00 PM,Deer Ridge,72,0.43,30
11/23/2017,1:40 PM,Deer Ridge,73,0.43,30
11/23/2017,2:20 PM,Deer Ridge,71,0.44,29
11/23/2017,3:00 PM,Deer Ridge,72,0.44,30
11/23/2017,3:50 PM,Deer Ridge,71,0.45,30
11/23/2017,4:30 PM,Deer Ridge,69,0.46,30
11/23/2017,5:10 PM,Deer Ridge,67,0.48,30
11/23/2017,5:40 PM,Deer Ridge,68,0.47,30
11/23/2017,6:20 PM,Deer Ridge,68,0.48,30
11/23/2017,7:10 PM,Deer Ridge,67,0.48,30
11/23/2017,7:40 PM,Deer Ridge,67,0.48,30
11/23/2017,8:20 PM,Deer Ridge,67,0.49,30
11/23/2017,8:50 PM,Deer Ridge,68,0.49,30
11/23/2017,9:20 PM,Deer Ridge,68,0.49,30
11/23/2017,9:50 PM,Deer Ridge,68,0.5,30
11/23/2017,10:20 PM,Deer Ridge,67,0.51,30
11/23/2017,10:50 PM,Deer Ridge,67,0.51,30
11/23/2017,11:30 PM,Deer Ridge,68,0.5,30
11/24/2017,12:00 AM,Deer Ridge,64,0.54,30
11/24/2017,12:30 AM,Deer Ridge,64,0.55,30
11/24/2017,1:00 AM,Deer Ridge,66,0.52,30
11/24/2017,1:30 AM,Deer Ridge,66,0.52,30
11/24/2017,2:00 AM,Deer Ridge,66,0.5,30
11/24/2017,2:30 AM,Deer Ridge,66,0.5,30
11/24/2017,3:00 AM,Deer Ridge,65,0.52,30
11/24/2017,3:30 AM,Deer Ridge,65,0.51,30
11/24/2017,4:00 AM,Deer Ridge,65,0.49,30
11/24/2017,4:30 AM,Deer Ridge,65,0.49,30
11/24/2017,5:00 AM,Deer Ridge,64,0.5,30
11/24/2017,5:30 AM,Deer Ridge,63,0.5,30
11/24/2017,6:00 AM,Deer Ridge,64,0.51,30
11/24/2017,6:30 AM,Deer Ridge,63,0.5,30
11/24/2017,7:00 AM,Deer Ridge,62,0.5,30
11/24/2017,7:30 AM,Deer Ridge,70,0.41,30
11/24/2017,8:10 AM,Deer Ridge,73,0.41,30
11/24/2017,8:40 AM,Deer Ridge,77,0.37,30
11/24/2017,9:10 AM,Deer Ridge,110,-0.35,29
11/24/2017,9:40 AM,Deer Ridge,95,0.23,30
11/24/2017,10:10 AM,Deer Ridge,78,0.34,30
11/24/2017,10:40 AM,Deer Ridge,75,0.34,30
11/24/2017,11:10 AM,Deer Ridge,75,0.34,30
11/24/2017,11:40 AM,Deer Ridge,74,0.34,30
11/24/2017,12:10 PM,Deer Ridge,73,0.33,30
11/24/2017,12:40 PM,Deer Ridge,74,0.32,29
11/24/2017,1:10 PM,Deer Ridge,74,0.34,29
11/24/2017,1:40 PM,Deer Ridge,74,0.35,29
11/24/2017,2:10 PM,Deer Ridge,73,0.36,29
11/24/2017,2:40 PM,Deer Ridge,73,0.33,29
11/24/2017,3:10 PM,Deer Ridge,74,0.33,29
11/24/2017,3:40 PM,Deer Ridge,73,0.33,29
11/24/2017,4:10 PM,Deer Ridge,73,0.34,29
11/24/2017,4:40 PM,Deer Ridge,71,0.4,29
11/24/2017,5:10 PM,Deer Ridge,69,0.43,29
11/24/2017,5:40 PM,Deer Ridge,70,0.43,29
11/24/2017,6:10 PM,Deer Ridge,68,0.44,29
11/24/2017,6:40 PM,Deer Ridge,67,0.45,29
11/24/2017,7:10 PM,Deer Ridge,66,0.45,29
11/24/2017,7:40 PM,Deer Ridge,66,0.46,30
11/24/2017,8:10 PM,Deer Ridge,65,0.46,30
11/24/2017,8:50 PM,Deer Ridge,66,0.46,29
11/24/2017,9:20 PM,Deer Ridge,66,0.46,30
11/24/2017,9:50 PM,Deer Ridge,64,0.47,30
11/24/2017,10:20 PM,Deer Ridge,64,0.49,30
11/24/2017,10:50 PM,Deer Ridge,64,0.48,30
11/24/2017,11:20 PM,Deer Ridge,64,0.45,30
11/24/2017,11:50 PM,Deer Ridge,64,0.46,30
11/25/2017,12:20 AM,Deer Ridge,64,0.43,30
11/25/2017,12:50 AM,Deer Ridge,64,0.44,29
11/25/2017,1:20 AM,Deer Ridge,63,0.45,29
11/25/2017,2:10 AM,Deer Ridge,62,0.45,29
11/25/2017,2:40 AM,Deer Ridge,61,0.46,29
11/25/2017,3:10 AM,Deer Ridge,61,0.44,29
11/25/2017,3:40 AM,Deer Ridge,59,0.46,29
11/25/2017,4:10 AM,Deer Ridge,59,0.48,29
11/25/2017,4:40 AM,Deer Ridge,59,0.5,29
11/25/2017,5:10 AM,Deer Ridge,59,0.5,29
11/25/2017,5:40 AM,Deer Ridge,59,0.49,29
11/25/2017,6:10 AM,Deer Ridge,58,0.5,29
11/25/2017,6:40 AM,Deer Ridge,58,0.5,29
11/25/2017,7:10 AM,Deer Ridge,58,0.49,29
11/25/2017,7:40 AM,Deer Ridge,63,0.46,29
11/25/2017,8:10 AM,Deer Ridge,65,0.44,29
11/25/2017,8:40 AM,Deer Ridge,65,0.44,29
11/25/2017,9:10 AM,Deer Ridge,63,0.46,29
11/25/2017,9:40 AM,Deer Ridge,73,0.39,29
11/25/2017,10:10 AM,Deer Ridge,68,0.45,29
11/25/2017,10:40 AM,Deer Ridge,62,0.53,29
11/25/2017,11:10 AM,Deer Ridge,62,0.55,29
11/25/2017,11:40 AM,Deer Ridge,62,0.56,29
11/25/2017,12:20 PM,Deer Ridge,59,0.58,29
11/25/2017,12:50 PM,Deer Ridge,59,0.59,29
11/25/2017,1:20 PM,Deer Ridge,62,0.54,29
11/25/2017,1:50 PM,Deer Ridge,68,0.46,29
11/25/2017,2:20 PM,Deer Ridge,69,0.44,29
11/25/2017,2:50 PM,Deer Ridge,69,0.44,29
11/25/2017,3:20 PM,Deer Ridge,68,0.46,29
11/25/2017,3:50 PM,Deer Ridge,67,0.47,29
11/25/2017,4:20 PM,Deer Ridge,67,0.48,29
11/25/2017,4:50 PM,Deer Ridge,66,0.49,29
11/25/2017,5:30 PM,Deer Ridge,65,0.5,29
11/25/2017,6:00 PM,Deer Ridge,64,0.51,29
11/25/2017,6:30 PM,Deer Ridge,63,0.51,29
11/25/2017,7:00 PM,Deer Ridge,62,0.51,29
11/25/2017,7:30 PM,Deer Ridge,62,0.51,29
11/25/2017,8:10 PM,Deer Ridge,60,0.53,29
11/25/2017,8:50 PM,Deer Ridge,61,0.52,29
11/25/2017,9:20 PM,Deer Ridge,61,0.54,29
11/25/2017,9:50 PM,Deer Ridge,62,0.56,29
11/25/2017,10:20 PM,Deer Ridge,61,0.53,29
11/25/2017,10:50 PM,Deer Ridge,61,0.53,29
11/25/2017,11:20 PM,Deer Ridge,61,0.52,29
11/25/2017,11:50 PM,Deer Ridge,61,0.53,29
11/26/2017,12:20 AM,Deer Ridge,60,0.53,29
11/26/2017,12:50 AM,Deer Ridge,61,0.53,29
11/26/2017,1:20 AM,Deer Ridge,61,0.54,29
11/26/2017,1:50 AM,Deer Ridge,61,0.54,29
11/26/2017,2:20 AM,Deer Ridge,60,0.54,29
11/26/2017,2:50 AM,Deer Ridge,61,0.54,29
11/26/2017,3:20 AM,Deer Ridge,59,0.51,29
11/26/2017,3:50 AM,Deer Ridge,61,0.54,29
11/26/2017,4:20 AM,Deer Ridge,60,0.54,29
11/26/2017,4:50 AM,Deer Ridge,61,0.53,29
11/26/2017,5:20 AM,Deer Ridge,60,0.55,29
11/26/2017,5:50 AM,Deer Ridge,59,0.55,29
11/26/2017,6:20 AM,Deer Ridge,60,0.54,29
11/26/2017,6:50 AM,Deer Ridge,61,0.49,29
11/26/2017,7:20 AM,Deer Ridge,62,0.46,29
11/26/2017,7:50 AM,Deer Ridge,62,0.46,29
11/26/2017,8:30 AM,Deer Ridge,64,0.47,29
11/26/2017,9:00 AM,Deer Ridge,63,0.47,29
11/26/2017,9:30 AM,Deer Ridge,62,0.47,29
11/26/2017,10:10 AM,Deer Ridge,65,0.46,29
11/26/2017,10:40 AM,Deer Ridge,66,0.45,29
11/26/2017,11:10 AM,Deer Ridge,67,0.47,29
11/26/2017,11:40 AM,Deer Ridge,68,0.45,29
11/26/2017,12:10 PM,Deer Ridge,69,0.46,29
11/26/2017,12:40 PM,Deer Ridge,67,0.48,29
11/26/2017,1:10 PM,Deer Ridge,67,0.51,29
11/26/2017,1:40 PM,Deer Ridge,68,0.53,29
11/26/2017,2:10 PM,Deer Ridge,68,0.52,29
11/26/2017,2:40 PM,Deer Ridge,67,0.53,29
11/26/2017,3:10 PM,Deer Ridge,67,0.52,29
11/26/2017,3:40 PM,Deer Ridge,67,0.53,29
11/26/2017,4:20 PM,Deer Ridge,66,0.5,29
11/26/2017,4:50 PM,Deer Ridge,63,0.5,29
11/26/2017,5:20 PM,Deer Ridge,64,0.51,29
11/26/2017,5:50 PM,Deer Ridge,64,0.52,29
11/26/2017,6:20 PM,Deer Ridge,63,0.54,29
11/26/2017,6:50 PM,Deer Ridge,64,0.5,29
11/26/2017,7:20 PM,Deer Ridge,64,0.48,29
11/26/2017,7:50 PM,Deer Ridge,63,0.45,29
11/26/2017,8:20 PM,Deer Ridge,62,0.46,29
11/26/2017,8:50 PM,Deer Ridge,62,0.48,29
11/26/2017,9:20 PM,Deer Ridge,61,0.46,29
11/26/2017,9:50 PM,Deer Ridge,61,0.46,29
11/26/2017,10:20 PM,Deer Ridge,60,0.47,29
11/26/2017,10:50 PM,Deer Ridge,60,0.46,29
11/26/2017,11:20 PM,Deer Ridge,59,0.47,29
11/26/2017,11:50 PM,Deer Ridge,59,0.45,29
11/27/2017,12:20 AM,Deer Ridge,57,0.46,29
11/27/2017,12:50 AM,Deer Ridge,57,0.47,29
11/27/2017,1:20 AM,Deer Ridge,52,0.52,29
11/27/2017,1:50 AM,Deer Ridge,53,0.5,29
11/27/2017,2:20 AM,Deer Ridge,53,0.49,29
11/27/2017,2:50 AM,Deer Ridge,54,0.49,29
11/27/2017,3:20 AM,Deer Ridge,53,0.52,29
11/27/2017,3:50 AM,Deer Ridge,54,0.51,29
11/27/2017,4:20 AM,Deer Ridge,53,0.5,29
11/27/2017,4:50 AM,Deer Ridge,52,0.5,29
11/27/2017,5:20 AM,Deer Ridge,52,0.5,29
11/27/2017,5:50 AM,Deer Ridge,52,0.48,29
11/27/2017,6:20 AM,Deer Ridge,51,0.49,30
11/27/2017,6:50 AM,Deer Ridge,51,0.49,30
11/27/2017,7:20 AM,Deer Ridge,51,0.49,30
11/27/2017,7:50 AM,Deer Ridge,64,0.36,30
11/27/2017,8:20 AM,Deer Ridge,74,0.3,30
11/27/2017,8:50 AM,Deer Ridge,69,0.22,29
11/27/2017,9:20 AM,Deer Ridge,110,-0.45,29
11/27/2017,9:50 AM,Deer Ridge,71,0.26,30
11/27/2017,10:20 AM,Deer Ridge,63,0.35,30
11/27/2017,10:50 AM,Deer Ridge,59,0.38,30
11/27/2017,11:20 AM,Deer Ridge,58,0.4,30
11/27/2017,11:50 AM,Deer Ridge,59,0.39,30
11/27/2017,12:20 PM,Deer Ridge,56,0.39,30
11/27/2017,12:50 PM,Deer Ridge,57,0.41,30
11/27/2017,1:20 PM,Deer Ridge,57,0.4,30
11/27/2017,1:50 PM,Deer Ridge,58,0.39,30
11/27/2017,2:20 PM,Deer Ridge,58,0.38,30
11/27/2017,2:50 PM,Deer Ridge,59,0.38,30
11/27/2017,3:20 PM,Deer Ridge,59,0.39,30
11/27/2017,4:00 PM,Deer Ridge,58,0.38,30
11/27/2017,4:30 PM,Deer Ridge,58,0.4,30
11/27/2017,5:00 PM,Deer Ridge,58,0.4,30
11/27/2017,5:30 PM,Deer Ridge,56,0.42,30
11/27/2017,6:00 PM,Deer Ridge,56,0.43,30
11/27/2017,6:30 PM,Deer Ridge,69,0.32,30
11/27/2017,7:00 PM,Deer Ridge,72,0.3,30
11/27/2017,7:40 PM,Deer Ridge,54,0.43,30
11/27/2017,8:10 PM,Deer Ridge,52,0.45,30
11/27/2017,8:40 PM,Deer Ridge,52,0.45,30
11/27/2017,9:10 PM,Deer Ridge,51,0.47,30
11/27/2017,9:40 PM,Deer Ridge,52,0.47,30
11/27/2017,10:10 PM,Deer Ridge,51,0.48,30
11/27/2017,10:40 PM,Deer Ridge,51,0.47,30
11/27/2017,11:10 PM,Deer Ridge,51,0.47,30
11/27/2017,11:40 PM,Deer Ridge,51,0.47,30
11/28/2017,12:10 AM,Deer Ridge,51,0.47,30
11/28/2017,12:40 AM,Deer Ridge,51,0.46,30
11/28/2017,1:10 AM,Deer Ridge,51,0.46,30
11/28/2017,1:40 AM,Deer Ridge,50,0.47,30
11/28/2017,2:10 AM,Deer Ridge,49,0.48,30
11/28/2017,2:40 AM,Deer Ridge,48,0.48,30
11/28/2017,3:10 AM,Deer Ridge,49,0.48,30
11/28/2017,3:40 AM,Deer Ridge,48,0.48,30
11/28/2017,4:10 AM,Deer Ridge,49,0.47,30
11/28/2017,4:40 AM,Deer Ridge,48,0.48,30
11/28/2017,5:20 AM,Deer Ridge,48,0.5,30
11/28/2017,5:50 AM,Deer Ridge,48,0.49,30
11/28/2017,6:20 AM,Deer Ridge,48,0.48,30
11/28/2017,7:00 AM,Deer Ridge,48,0.48,30
11/28/2017,7:30 AM,Deer Ridge,55,0.42,30
11/28/2017,8:20 AM,Deer Ridge,74,0.32,30
11/28/2017,8:50 AM,Deer Ridge,68,0.28,30
11/28/2017,9:30 AM,Deer Ridge,115,-0.54,28
11/28/2017,10:00 AM,Deer Ridge,67,0.34,30
11/28/2017,10:40 AM,Deer Ridge,60,0.42,30
11/28/2017,11:10 AM,Deer Ridge,57,0.45,30
11/28/2017,11:40 AM,Deer Ridge,57,0.46,30
11/28/2017,12:10 PM,Deer Ridge,60,0.43,30
11/28/2017,12:40 PM,Deer Ridge,60,0.42,30
11/28/2017,1:20 PM,Deer Ridge,61,0.42,30
11/28/2017,2:20 PM,Deer Ridge,61,0.41,30
11/28/2017,3:30 PM,Deer Ridge,62,0.4,30
11/28/2017,4:10 PM,Deer Ridge,63,0.39,30
11/28/2017,4:40 PM,Deer Ridge,62,0.4,30
11/28/2017,5:10 PM,Deer Ridge,59,0.42,30
11/28/2017,6:00 PM,Deer Ridge,58,0.41,30
11/28/2017,6:30 PM,Deer Ridge,58,0.43,30
11/28/2017,7:00 PM,Deer Ridge,56,0.44,30
11/28/2017,7:50 PM,Deer Ridge,55,0.46,30
11/28/2017,8:50 PM,Deer Ridge,54,0.48,30
11/28/2017,9:30 PM,Deer Ridge,54,0.46,30
11/28/2017,10:10 PM,Deer Ridge,53,0.46,30
11/28/2017,10:50 PM,Deer Ridge,53,0.45,30
11/28/2017,11:30 PM,Deer Ridge,53,0.46,30
11/21/2017,12:15 AM,Deer Ridge Country Club,56,0.74,30
11/21/2017,12:56 AM,Deer Ridge Country Club,56,0.74,30
11/21/2017,1:46 AM,Deer Ridge Country Club,54,0.75,30
11/21/2017,2:16 AM,Deer Ridge Country Club,54,0.75,30
11/21/2017,2:36 AM,Deer Ridge Country Club,54,0.76,30
11/21/2017,3:06 AM,Deer Ridge Country Club,54,0.76,30
11/21/2017,3:46 AM,Deer Ridge Country Club,54,0.77,30
11/21/2017,4:16 AM,Deer Ridge Country Club,54,0.77,30
11/21/2017,4:47 AM,Deer Ridge Country Club,54,0.77,30
11/21/2017,5:37 AM,Deer Ridge Country Club,54,0.78,30
11/21/2017,5:57 AM,Deer Ridge Country Club,53,0.78,30
11/21/2017,6:28 AM,Deer Ridge Country Club,53,0.78,30
11/21/2017,6:58 AM,Deer Ridge Country Club,53,0.78,30
11/21/2017,7:28 AM,Deer Ridge Country Club,53,0.78,30
11/21/2017,8:19 AM,Deer Ridge Country Club,54,0.79,30
11/21/2017,8:39 AM,Deer Ridge Country Club,54,0.79,30
11/21/2017,9:09 AM,Deer Ridge Country Club,56,0.78,30
11/21/2017,9:39 AM,Deer Ridge Country Club,59,0.77,30
11/21/2017,10:10 AM,Deer Ridge Country Club,60,0.76,30
11/21/2017,10:40 AM,Deer Ridge Country Club,60,0.75,30
11/21/2017,12:21 PM,Deer Ridge Country Club,67,0.7,30
11/21/2017,1:21 PM,Deer Ridge Country Club,71,0.65,30
11/21/2017,2:12 PM,Deer Ridge Country Club,71,0.62,30
11/21/2017,2:32 PM,Deer Ridge Country Club,72,0.62,30
11/21/2017,3:14 PM,Deer Ridge Country Club,72,0.6,30
11/21/2017,3:54 PM,Deer Ridge Country Club,71,0.6,30
11/21/2017,4:44 PM,Deer Ridge Country Club,67,0.62,30
11/21/2017,5:35 PM,Deer Ridge Country Club,64,0.64,30
11/21/2017,6:15 PM,Deer Ridge Country Club,61,0.67,30
11/21/2017,7:06 PM,Deer Ridge Country Club,60,0.69,30
11/21/2017,7:47 PM,Deer Ridge Country Club,59,0.7,30
11/21/2017,8:17 PM,Deer Ridge Country Club,59,0.71,30
11/21/2017,8:37 PM,Deer Ridge Country Club,58,0.71,30
11/21/2017,9:07 PM,Deer Ridge Country Club,58,0.72,30
11/21/2017,9:28 PM,Deer Ridge Country Club,58,0.72,30
11/21/2017,9:48 PM,Deer Ridge Country Club,58,0.72,30
11/21/2017,10:08 PM,Deer Ridge Country Club,57,0.73,30
11/21/2017,10:48 PM,Deer Ridge Country Club,57,0.74,30
11/21/2017,11:19 PM,Deer Ridge Country Club,57,0.74,30
11/21/2017,11:59 PM,Deer Ridge Country Club,57,0.75,30
11/22/2017,12:39 AM,Deer Ridge Country Club,57,0.75,30
11/22/2017,1:30 AM,Deer Ridge Country Club,56,0.75,30
11/22/2017,2:10 AM,Deer Ridge Country Club,55,0.76,30
11/22/2017,2:50 AM,Deer Ridge Country Club,55,0.76,30
11/22/2017,3:21 AM,Deer Ridge Country Club,55,0.76,30
11/22/2017,4:11 AM,Deer Ridge Country Club,54,0.77,30
11/22/2017,4:51 AM,Deer Ridge Country Club,54,0.77,30
11/22/2017,5:22 AM,Deer Ridge Country Club,54,0.77,30
11/22/2017,5:42 AM,Deer Ridge Country Club,54,0.78,30
11/22/2017,6:12 AM,Deer Ridge Country Club,54,0.78,30
11/22/2017,6:42 AM,Deer Ridge Country Club,53,0.78,30
11/22/2017,7:12 AM,Deer Ridge Country Club,54,0.79,30
11/22/2017,7:32 AM,Deer Ridge Country Club,54,0.79,30
11/22/2017,8:12 AM,Deer Ridge Country Club,55,0.8,30
11/22/2017,8:32 AM,Deer Ridge Country Club,56,0.8,30
11/22/2017,8:52 AM,Deer Ridge Country Club,58,0.81,30
11/22/2017,9:13 AM,Deer Ridge Country Club,59,0.82,30
11/22/2017,9:33 AM,Deer Ridge Country Club,61,0.81,30
11/22/2017,10:03 AM,Deer Ridge Country Club,62,0.81,30
11/22/2017,10:23 AM,Deer Ridge Country Club,63,0.8,30
11/22/2017,11:13 AM,Deer Ridge Country Club,66,0.79,30
11/22/2017,11:54 AM,Deer Ridge Country Club,69,0.75,30
11/22/2017,12:34 PM,Deer Ridge Country Club,73,0.71,30
11/22/2017,1:04 PM,Deer Ridge Country Club,73,0.67,30
11/22/2017,1:34 PM,Deer Ridge Country Club,72,0.67,30
11/22/2017,2:04 PM,Deer Ridge Country Club,72,0.67,30
11/22/2017,2:35 PM,Deer Ridge Country Club,71,0.66,30
11/22/2017,3:05 PM,Deer Ridge Country Club,71,0.67,30
11/22/2017,3:55 PM,Deer Ridge Country Club,70,0.66,30
11/22/2017,4:25 PM,Deer Ridge Country Club,68,0.66,30
11/22/2017,4:55 PM,Deer Ridge Country Club,68,0.67,30
11/22/2017,5:26 PM,Deer Ridge Country Club,66,0.69,30
11/22/2017,5:46 PM,Deer Ridge Country Club,66,0.69,30
11/22/2017,6:06 PM,Deer Ridge Country Club,65,0.7,30
11/22/2017,6:36 PM,Deer Ridge Country Club,65,0.7,30
11/22/2017,7:36 PM,Deer Ridge Country Club,64,0.71,30
11/22/2017,7:56 PM,Deer Ridge Country Club,64,0.71,30
11/22/2017,8:26 PM,Deer Ridge Country Club,64,0.71,30
11/22/2017,9:17 PM,Deer Ridge Country Club,63,0.71,30
11/22/2017,9:37 PM,Deer Ridge Country Club,63,0.71,30
11/22/2017,10:07 PM,Deer Ridge Country Club,63,0.71,30
11/22/2017,10:32 PM,Deer Ridge Country Club,63,0.71,30
11/22/2017,11:02 PM,Deer Ridge Country Club,62,0.71,30
11/22/2017,11:33 PM,Deer Ridge Country Club,62,0.71,30
11/23/2017,12:03 AM,Deer Ridge Country Club,62,0.71,30
11/23/2017,12:43 AM,Deer Ridge Country Club,61,0.71,30
11/23/2017,1:23 AM,Deer Ridge Country Club,62,0.71,30
11/23/2017,1:53 AM,Deer Ridge Country Club,61,0.71,30
11/23/2017,2:23 AM,Deer Ridge Country Club,61,0.71,30
11/23/2017,2:53 AM,Deer Ridge Country Club,61,0.72,30
11/23/2017,3:24 AM,Deer Ridge Country Club,61,0.72,30
11/23/2017,3:54 AM,Deer Ridge Country Club,60,0.72,30
11/23/2017,4:14 AM,Deer Ridge Country Club,60,0.72,30
11/23/2017,4:34 AM,Deer Ridge Country Club,60,0.72,30
11/23/2017,5:25 AM,Deer Ridge Country Club,59,0.73,30
11/23/2017,5:55 AM,Deer Ridge Country Club,59,0.73,30
11/23/2017,6:25 AM,Deer Ridge Country Club,59,0.74,30
11/23/2017,6:45 AM,Deer Ridge Country Club,58,0.75,30
11/23/2017,8:06 AM,Deer Ridge Country Club,58,0.76,30
11/23/2017,8:46 AM,Deer Ridge Country Club,59,0.76,30
11/23/2017,9:17 AM,Deer Ridge Country Club,61,0.76,30
